Event time,label
2023-01-10 16:30:00,814
2023-01-10 16:45:00,553
2023-01-10 17:00:00,664
2023-01-10 17:15:00,910
2023-01-10 17:30:00,1280
2023-01-10 17:45:00,1039
2023-01-10 18:00:00,934
2023-01-10 18:15:00,879
2023-01-10 18:30:00,914
2023-01-10 18:45:00,751
2023-01-10 19:00:00,796
2023-01-10 19:15:00,786
2023-01-10 19:30:00,822
2023-01-10 19:45:00,820
2023-01-10 20:00:00,787
2023-01-10 20:15:00,783
2023-01-10 20:30:00,744
2023-01-10 20:45:00,423
2023-01-10 21:00:00,330
2023-01-10 21:15:00,311
2023-01-10 21:30:00,297
2023-01-10 21:45:00,233
2023-01-10 22:00:00,279
2023-01-10 22:15:00,218
2023-01-10 22:30:00,255
2023-01-10 22:45:00,267
2023-01-10 23:00:00,715
2023-01-10 23:15:00,885
2023-01-10 23:30:00,798
2023-01-10 23:45:00,851
2023-01-11 00:00:00,1438
2023-01-11 00:15:00,665
2023-01-11 00:30:00,572
2023-01-11 00:45:00,540
2023-01-11 01:00:00,484
2023-01-11 01:15:00,570
2023-01-11 01:30:00,668
2023-01-11 01:45:00,512
2023-01-11 02:00:00,484
2023-01-11 02:15:00,569
2023-01-11 02:30:00,516
2023-01-11 02:45:00,533
2023-01-11 03:00:00,467
2023-01-11 03:15:00,514
2023-01-11 03:30:00,542
2023-01-11 03:45:00,550
2023-01-11 04:00:00,585
2023-01-11 04:15:00,570
2023-01-11 04:30:00,564
2023-01-11 04:45:00,640
2023-01-11 05:00:00,312
2023-01-11 05:15:00,196
2023-01-11 05:30:00,210
2023-01-11 05:45:00,218
2023-01-11 06:00:00,337
2023-01-11 06:15:00,469
2023-01-11 06:30:00,445
2023-01-11 06:45:00,446
2023-01-11 07:00:00,436
2023-01-11 07:15:00,387
2023-01-11 07:30:00,460
2023-01-11 07:45:00,484
2023-01-11 08:00:00,1999
2023-01-11 08:15:00,476
2023-01-11 08:30:00,453
2023-01-11 08:45:00,481
2023-01-11 09:00:00,559
2023-01-11 09:15:00,643
2023-01-11 09:30:00,704
2023-01-11 09:45:00,989
2023-01-11 10:00:00,983
2023-01-11 10:15:00,957
2023-01-11 10:30:00,1078
2023-01-11 10:45:00,910
2023-01-11 11:00:00,967
2023-01-11 11:15:00,1989
2023-01-11 11:30:00,1395
2023-01-11 11:45:00,969
2023-01-11 12:00:00,1645
2023-01-11 12:15:00,1871
2023-01-11 12:30:00,973
2023-01-11 12:45:00,948
2023-01-11 13:00:00,2022
2023-01-11 13:15:00,1272
2023-01-11 13:30:00,2577
2023-01-11 13:45:00,610
2023-01-11 14:00:00,765
2023-01-11 14:15:00,701
2023-01-11 14:30:00,622
2023-01-11 14:45:00,651
2023-01-11 15:00:00,5145
2023-01-11 15:15:00,7188
2023-01-11 15:30:00,1394
2023-01-11 15:45:00,1012
2023-01-11 16:00:00,1206
2023-01-11 16:15:00,1095
2023-01-11 16:30:00,1004
2023-01-11 16:45:00,958
2023-01-11 17:00:00,1065
2023-01-11 17:15:00,594
2023-01-11 17:30:00,574
2023-01-11 17:45:00,557
2023-01-11 18:00:00,808
2023-01-11 18:15:00,934
2023-01-11 18:30:00,968
2023-01-11 18:45:00,855
2023-01-11 19:00:00,848
2023-01-11 19:15:00,856
2023-01-11 19:30:00,941
2023-01-11 19:45:00,1114
2023-01-11 20:00:00,596
2023-01-11 20:15:00,355
2023-01-11 20:30:00,349
2023-01-11 20:45:00,461
2023-01-11 21:00:00,366
2023-01-11 21:15:00,292
2023-01-11 21:30:00,315
2023-01-11 21:45:00,292
2023-01-11 22:00:00,248
2023-01-11 22:15:00,262
2023-01-11 22:30:00,369
2023-01-11 22:45:00,300
2023-01-11 23:00:00,329
2023-01-11 23:15:00,245
2023-01-11 23:30:00,256
2023-01-11 23:45:00,233
2023-01-12 00:00:00,678
2023-01-12 00:15:00,227
2023-01-12 00:30:00,178
2023-01-12 00:45:00,309
2023-01-12 01:00:00,292
2023-01-12 01:15:00,136
2023-01-12 01:30:00,188
2023-01-12 01:45:00,151
2023-01-12 02:00:00,128
2023-01-12 02:15:00,146
2023-01-12 02:30:00,155
2023-01-12 02:45:00,155
2023-01-12 03:00:00,150
2023-01-12 03:15:00,185
2023-01-12 03:30:00,171
2023-01-12 03:45:00,155
2023-01-12 04:00:00,161
2023-01-12 04:15:00,211
2023-01-12 04:30:00,325
2023-01-12 04:45:00,232
2023-01-12 05:00:00,252
2023-01-12 05:15:00,305
2023-01-12 05:30:00,306
2023-01-12 05:45:00,336
2023-01-12 06:00:00,506
2023-01-12 06:15:00,465
2023-01-12 06:30:00,448
2023-01-12 06:45:00,440
2023-01-12 07:00:00,610
2023-01-12 07:15:00,793
2023-01-12 07:30:00,580
2023-01-12 07:45:00,661
2023-01-12 08:00:00,2008
2023-01-12 08:15:00,621
2023-01-12 08:30:00,1345
2023-01-12 08:45:00,575
2023-01-12 09:00:00,660
2023-01-12 09:15:00,641
2023-01-12 09:30:00,630
2023-01-12 09:45:00,1222
2023-01-12 10:00:00,1427
2023-01-12 10:15:00,695
2023-01-12 10:30:00,1642
2023-01-12 10:45:00,428
2023-01-12 11:00:00,481
2023-01-12 11:15:00,384
2023-01-12 11:30:00,1166
2023-01-12 11:45:00,531
2023-01-12 12:00:00,747
2023-01-12 12:15:00,617
2023-01-12 12:30:00,545
2023-01-12 12:45:00,639
2023-01-12 13:00:00,803
2023-01-12 13:15:00,685
2023-01-12 13:30:00,10689
2023-01-12 13:45:00,676
2023-01-12 14:00:00,718
2023-01-12 14:15:00,730
2023-01-12 14:30:00,644
2023-01-12 14:45:00,677
2023-01-12 15:00:00,744
2023-01-12 15:15:00,651
2023-01-12 15:30:00,605
2023-01-12 15:45:00,665
2023-01-12 16:00:00,1040
2023-01-12 16:15:00,1012
2023-01-12 16:30:00,988
2023-01-12 16:45:00,1086
2023-01-12 17:00:00,1038
2023-01-12 17:15:00,1013
2023-01-12 17:30:00,897
2023-01-12 17:45:00,702
2023-01-12 18:00:00,773
2023-01-12 18:15:00,552
2023-01-12 18:30:00,1637
2023-01-12 18:45:00,527
2023-01-12 19:00:00,529
2023-01-12 19:15:00,565
2023-01-12 19:30:00,472
2023-01-12 19:45:00,504
2023-01-12 20:00:00,493
2023-01-12 20:15:00,578
2023-01-12 20:30:00,959
2023-01-12 20:45:00,402
2023-01-12 21:00:00,480
2023-01-12 21:15:00,878
2023-01-12 21:30:00,365
2023-01-12 21:45:00,351
2023-01-12 22:00:00,797
2023-01-12 22:15:00,411
2023-01-12 22:30:00,427
2023-01-12 22:45:00,377
2023-01-12 23:00:00,388
2023-01-12 23:15:00,351
2023-01-12 23:30:00,321
2023-01-12 23:45:00,297
2023-01-13 00:00:00,673
2023-01-13 00:15:00,251
2023-01-13 00:30:00,303
2023-01-13 00:45:00,285
2023-01-13 01:00:00,256
2023-01-13 01:15:00,182
2023-01-13 01:30:00,183
2023-01-13 01:45:00,215
2023-01-13 02:00:00,206
2023-01-13 02:15:00,195
2023-01-13 02:30:00,170
2023-01-13 02:45:00,211
2023-01-13 03:00:00,179
2023-01-13 03:15:00,181
2023-01-13 03:30:00,185
2023-01-13 03:45:00,189
2023-01-13 04:00:00,202
2023-01-13 04:15:00,201
2023-01-13 04:30:00,206
2023-01-13 04:45:00,256
2023-01-13 05:00:00,278
2023-01-13 05:15:00,199
2023-01-13 05:30:00,221
2023-01-13 05:45:00,331
2023-01-13 06:00:00,527
2023-01-13 06:15:00,539
2023-01-13 06:30:00,569
2023-01-13 06:45:00,615
2023-01-13 07:00:00,4876
2023-01-13 07:15:00,883
2023-01-13 07:30:00,731
2023-01-13 07:45:00,682
2023-01-13 08:00:00,940
2023-01-13 08:15:00,735
2023-01-13 08:30:00,771
2023-01-13 08:45:00,3412
2023-01-13 09:00:00,912
2023-01-13 09:15:00,822
2023-01-13 09:30:00,809
2023-01-13 09:45:00,832
2023-01-13 10:00:00,955
2023-01-13 10:15:00,836
2023-01-13 10:30:00,766
2023-01-13 10:45:00,801
2023-01-13 11:00:00,764
2023-01-13 11:15:00,661
2023-01-13 11:30:00,760
2023-01-13 11:45:00,806
2023-01-13 12:00:00,725
2023-01-13 12:15:00,585
2023-01-13 12:30:00,710
2023-01-13 12:45:00,856
2023-01-13 13:00:00,829
2023-01-13 13:15:00,673
2023-01-13 13:30:00,731
2023-01-13 13:45:00,822
2023-01-13 14:00:00,822
2023-01-13 14:15:00,744
2023-01-13 14:30:00,810
2023-01-13 14:45:00,1203
2023-01-13 15:00:00,1064
2023-01-13 15:15:00,1027
2023-01-13 15:30:00,1022
2023-01-13 15:45:00,695
2023-01-13 16:00:00,766
2023-01-13 16:15:00,735
2023-01-13 16:30:00,627
2023-01-13 16:45:00,704
2023-01-13 17:00:00,633
2023-01-13 17:15:00,739
2023-01-13 17:30:00,885
2023-01-13 17:45:00,823
2023-01-13 18:00:00,875
2023-01-13 18:15:00,784
2023-01-13 18:30:00,808
2023-01-13 18:45:00,865
2023-01-13 19:00:00,902
2023-01-13 19:15:00,799
2023-01-13 19:30:00,610
2023-01-13 19:45:00,632
2023-01-13 20:00:00,548
2023-01-13 20:15:00,589
2023-01-13 20:30:00,526
2023-01-13 20:45:00,934
2023-01-13 21:00:00,424
2023-01-13 21:15:00,437
2023-01-13 21:30:00,558
2023-01-13 21:45:00,522
2023-01-13 22:00:00,494
2023-01-13 22:15:00,359
2023-01-13 22:30:00,392
2023-01-13 22:45:00,460
2023-01-13 23:00:00,442
2023-01-13 23:15:00,457
2023-01-13 23:30:00,397
2023-01-13 23:45:00,411
2023-01-14 00:00:00,865
2023-01-14 00:15:00,389
2023-01-14 00:30:00,418
2023-01-14 00:45:00,375
2023-01-14 01:00:00,297
2023-01-14 01:15:00,244
2023-01-14 01:30:00,283
2023-01-14 01:45:00,287
2023-01-14 02:00:00,292
2023-01-14 02:15:00,269
2023-01-14 02:30:00,244
2023-01-14 02:45:00,225
2023-01-14 03:00:00,201
2023-01-14 03:15:00,186
2023-01-14 03:30:00,199
2023-01-14 03:45:00,238
2023-01-14 04:00:00,229
2023-01-14 04:15:00,232
2023-01-14 04:30:00,239
2023-01-14 04:45:00,245
2023-01-14 05:00:00,279
2023-01-14 05:15:00,257
2023-01-14 05:30:00,262
2023-01-14 05:45:00,209
2023-01-14 06:00:00,325
2023-01-14 06:15:00,457
2023-01-14 06:30:00,438
2023-01-14 06:45:00,437
2023-01-14 07:00:00,622
2023-01-14 07:15:00,781
2023-01-14 07:30:00,528
2023-01-14 07:45:00,604
2023-01-14 08:00:00,633
2023-01-14 08:15:00,534
2023-01-14 08:30:00,766
2023-01-14 08:45:00,672
2023-01-14 09:00:00,803
2023-01-14 09:15:00,657
2023-01-14 09:30:00,655
2023-01-14 09:45:00,779
2023-01-14 10:00:00,865
2023-01-14 10:15:00,837
2023-01-14 10:30:00,898
2023-01-14 10:45:00,955
2023-01-14 11:00:00,906
2023-01-14 11:15:00,801
2023-01-14 11:30:00,887
2023-01-14 11:45:00,854
2023-01-14 12:00:00,876
2023-01-14 12:15:00,796
2023-01-14 12:30:00,816
2023-01-14 12:45:00,758
2023-01-14 13:00:00,793
2023-01-14 13:15:00,814
2023-01-14 13:30:00,952
2023-01-14 13:45:00,707
2023-01-14 14:00:00,765
2023-01-14 14:15:00,673
2023-01-14 14:30:00,705
2023-01-14 14:45:00,834
2023-01-14 15:00:00,897
2023-01-14 15:15:00,814
2023-01-14 15:30:00,741
2023-01-14 15:45:00,629
2023-01-14 16:00:00,786
2023-01-14 16:15:00,698
2023-01-14 16:30:00,745
2023-01-14 16:45:00,1069
2023-01-14 17:00:00,938
2023-01-14 17:15:00,1129
2023-01-14 17:30:00,1014
2023-01-14 17:45:00,874
2023-01-14 18:00:00,751
2023-01-14 18:15:00,613
2023-01-14 18:30:00,691
2023-01-14 18:45:00,841
2023-01-14 19:00:00,806
2023-01-14 19:15:00,747
2023-01-14 19:30:00,822
2023-01-14 19:45:00,1009
2023-01-14 20:00:00,1072
2023-01-14 20:15:00,881
2023-01-14 20:30:00,862
2023-01-14 20:45:00,774
2023-01-14 21:00:00,676
2023-01-14 21:15:00,532
2023-01-14 21:30:00,436
2023-01-14 21:45:00,455
2023-01-14 22:00:00,616
2023-01-14 22:15:00,525
2023-01-14 22:30:00,513
2023-01-14 22:45:00,504
2023-01-14 23:00:00,495
2023-01-14 23:15:00,466
2023-01-14 23:30:00,425
2023-01-14 23:45:00,429
2023-01-15 00:00:00,705
2023-01-15 00:15:00,343
2023-01-15 00:30:00,469
2023-01-15 00:45:00,324
2023-01-15 01:00:00,333
2023-01-15 01:15:00,271
2023-01-15 01:30:00,262
2023-01-15 01:45:00,241
2023-01-15 02:00:00,248
2023-01-15 02:15:00,266
2023-01-15 02:30:00,222
2023-01-15 02:45:00,173
2023-01-15 03:00:00,379
2023-01-15 03:15:00,273
2023-01-15 03:30:00,296
2023-01-15 03:45:00,311
2023-01-15 04:00:00,291
2023-01-15 04:15:00,302
2023-01-15 04:30:00,274
2023-01-15 04:45:00,244
2023-01-15 05:00:00,313
2023-01-15 05:15:00,262
2023-01-15 05:30:00,258
2023-01-15 05:45:00,230
2023-01-15 06:00:00,388
2023-01-15 06:15:00,378
2023-01-15 06:30:00,593
2023-01-15 06:45:00,505
2023-01-15 07:00:00,507
2023-01-15 07:15:00,561
2023-01-15 07:30:00,671
2023-01-15 07:45:00,537
2023-01-15 08:00:00,3608
2023-01-15 08:15:00,685
2023-01-15 08:30:00,2370
2023-01-15 08:45:00,911
2023-01-15 09:00:00,1400
2023-01-15 09:15:00,737
2023-01-15 09:30:00,1069
2023-01-15 09:45:00,1210
2023-01-15 10:00:00,770
2023-01-15 10:15:00,771
2023-01-15 10:30:00,846
2023-01-15 10:45:00,3298
2023-01-15 11:00:00,923
2023-01-15 11:15:00,789
2023-01-15 11:30:00,724
2023-01-15 11:45:00,600
2023-01-15 12:00:00,2512
2023-01-15 12:15:00,865
2023-01-15 12:30:00,1128
2023-01-15 12:45:00,1240
2023-01-15 13:00:00,1078
2023-01-15 13:15:00,985
2023-01-15 13:30:00,1007
2023-01-15 13:45:00,915
2023-01-15 14:00:00,921
2023-01-15 14:15:00,881
2023-01-15 14:30:00,935
2023-01-15 14:45:00,2341
2023-01-15 15:00:00,1845
2023-01-15 15:15:00,817
2023-01-15 15:30:00,835
2023-01-15 15:45:00,813
2023-01-15 16:00:00,885
2023-01-15 16:15:00,760
2023-01-15 16:30:00,598
2023-01-15 16:45:00,582
2023-01-15 17:00:00,609
2023-01-15 17:15:00,742
2023-01-15 17:30:00,802
2023-01-15 17:45:00,822
2023-01-15 18:00:00,1071
2023-01-15 18:15:00,830
2023-01-15 18:30:00,575
2023-01-15 18:45:00,614
2023-01-15 19:00:00,537
2023-01-15 19:15:00,592
2023-01-15 19:30:00,577
2023-01-15 19:45:00,528
2023-01-15 20:00:00,466
2023-01-15 20:15:00,438
2023-01-15 20:30:00,378
2023-01-15 20:45:00,355
2023-01-15 21:00:00,536
2023-01-15 21:15:00,472
2023-01-15 21:30:00,747
2023-01-15 21:45:00,1051
2023-01-15 22:00:00,446
2023-01-15 22:15:00,342
2023-01-15 22:30:00,337
2023-01-15 22:45:00,308
2023-01-15 23:00:00,365
2023-01-15 23:15:00,264
2023-01-15 23:30:00,262
2023-01-15 23:45:00,250
2023-01-16 00:00:00,677
2023-01-16 00:15:00,217
2023-01-16 00:30:00,272
2023-01-16 00:45:00,277
2023-01-16 01:00:00,317
2023-01-16 01:15:00,256
2023-01-16 01:30:00,251
2023-01-16 01:45:00,264
2023-01-16 02:00:00,273
2023-01-16 02:15:00,230
2023-01-16 02:30:00,300
2023-01-16 02:45:00,229
2023-01-16 03:00:00,270
2023-01-16 03:15:00,198
2023-01-16 03:30:00,228
2023-01-16 03:45:00,662
2023-01-16 04:00:00,238
2023-01-16 04:15:00,236
2023-01-16 04:30:00,246
2023-01-16 04:45:00,269
2023-01-16 05:00:00,293
2023-01-16 05:15:00,327
2023-01-16 05:30:00,358
2023-01-16 05:45:00,376
2023-01-16 06:00:00,524
2023-01-16 06:15:00,476
2023-01-16 06:30:00,479
2023-01-16 06:45:00,618
2023-01-16 07:00:00,768
2023-01-16 07:15:00,699
2023-01-16 07:30:00,649
2023-01-16 07:45:00,627
2023-01-16 08:00:00,723
2023-01-16 08:15:00,653
2023-01-16 08:30:00,635
2023-01-16 08:45:00,731
2023-01-16 09:00:00,799
2023-01-16 09:15:00,736
2023-01-16 09:30:00,707
2023-01-16 09:45:00,738
2023-01-16 10:00:00,960
2023-01-16 10:15:00,978
2023-01-16 10:30:00,908
2023-01-16 10:45:00,883
2023-01-16 11:00:00,748
2023-01-16 11:15:00,667
2023-01-16 11:30:00,597
2023-01-16 11:45:00,793
2023-01-16 12:00:00,855
2023-01-16 12:15:00,747
2023-01-16 12:30:00,758
2023-01-16 12:45:00,786
2023-01-16 13:00:00,896
2023-01-16 13:15:00,765
2023-01-16 13:30:00,764
2023-01-16 13:45:00,521
2023-01-16 14:00:00,631
2023-01-16 14:15:00,683
2023-01-16 14:30:00,563
2023-01-16 14:45:00,907
2023-01-16 15:00:00,1026
2023-01-16 15:15:00,779
2023-01-16 15:30:00,975
2023-01-16 15:45:00,994
2023-01-16 16:00:00,839
2023-01-16 16:15:00,1035
2023-01-16 16:30:00,769
2023-01-16 16:45:00,952
2023-01-16 17:00:00,976
2023-01-16 17:15:00,919
2023-01-16 17:30:00,1158
2023-01-16 17:45:00,885
2023-01-16 18:00:00,1170
2023-01-16 18:15:00,873
2023-01-16 18:30:00,909
2023-01-16 18:45:00,658
2023-01-16 19:00:00,671
2023-01-16 19:15:00,666
2023-01-16 19:30:00,714
2023-01-16 19:45:00,554
2023-01-16 20:00:00,579
2023-01-16 20:15:00,579
2023-01-16 20:30:00,599
2023-01-16 20:45:00,609
2023-01-16 21:00:00,510
2023-01-16 21:15:00,453
2023-01-16 21:30:00,472
2023-01-16 21:45:00,524
2023-01-16 22:00:00,558
2023-01-16 22:15:00,449
2023-01-16 22:30:00,453
2023-01-16 22:45:00,556
2023-01-16 23:00:00,475
2023-01-16 23:15:00,413
2023-01-16 23:30:00,451
2023-01-16 23:45:00,387
2023-01-17 00:00:00,418
2023-01-17 00:15:00,407
2023-01-17 00:30:00,384
2023-01-17 00:45:00,431
2023-01-17 01:00:00,421
2023-01-17 01:15:00,384
2023-01-17 01:30:00,386
2023-01-17 01:45:00,376
2023-01-17 02:00:00,454
2023-01-17 02:15:00,451
2023-01-17 02:30:00,405
2023-01-17 02:45:00,387
2023-01-17 03:00:00,409
2023-01-17 03:15:00,459
2023-01-17 03:30:00,488
2023-01-17 03:45:00,435
2023-01-17 04:00:00,451
2023-01-17 04:15:00,455
2023-01-17 04:30:00,498
2023-01-17 04:45:00,567
2023-01-17 05:00:00,515
2023-01-17 05:15:00,517
2023-01-17 05:30:00,650
2023-01-17 05:45:00,572
2023-01-17 06:00:00,745
2023-01-17 06:15:00,560
2023-01-17 06:30:00,587
2023-01-17 06:45:00,714
2023-01-17 07:00:00,691
2023-01-17 07:15:00,652
2023-01-17 07:30:00,886
2023-01-17 07:45:00,657
2023-01-17 08:00:00,748
2023-01-17 08:15:00,705
2023-01-17 08:30:00,749
2023-01-17 08:45:00,918
2023-01-17 09:00:00,885
2023-01-17 09:15:00,792
2023-01-17 09:30:00,758
2023-01-17 09:45:00,903
2023-01-17 10:00:00,881
2023-01-17 10:15:00,749
2023-01-17 10:30:00,746
2023-01-17 10:45:00,783
2023-01-17 11:00:00,1328
2023-01-17 11:15:00,1023
2023-01-17 11:30:00,882
2023-01-17 11:45:00,847
2023-01-17 12:00:00,868
2023-01-17 12:15:00,879
2023-01-17 12:30:00,843
2023-01-17 12:45:00,794
2023-01-17 13:00:00,870
2023-01-17 13:15:00,650
2023-01-17 13:30:00,812
2023-01-17 13:45:00,772
2023-01-17 14:00:00,692
2023-01-17 14:15:00,705
2023-01-17 14:30:00,705
2023-01-17 14:45:00,575
2023-01-17 15:00:00,726
2023-01-17 15:15:00,578
2023-01-17 15:30:00,602
2023-01-17 15:45:00,840
2023-01-17 16:00:00,630
2023-01-17 16:15:00,560
2023-01-17 16:30:00,665
2023-01-17 16:45:00,618
2023-01-17 17:00:00,2052
2023-01-17 17:15:00,606
2023-01-17 17:30:00,615
2023-01-17 17:45:00,719
2023-01-17 18:00:00,654
2023-01-17 18:15:00,567
2023-01-17 18:30:00,707
2023-01-17 18:45:00,737
2023-01-17 19:00:00,659
2023-01-17 19:15:00,640
2023-01-17 19:30:00,719
2023-01-17 19:45:00,654
2023-01-17 20:00:00,523
2023-01-17 20:15:00,500
2023-01-17 20:30:00,425
2023-01-17 20:45:00,386
2023-01-17 21:00:00,418
2023-01-17 21:15:00,474
2023-01-17 21:30:00,525
2023-01-17 21:45:00,317
2023-01-17 22:00:00,409
2023-01-17 22:15:00,370
2023-01-17 22:30:00,347
2023-01-17 22:45:00,391
2023-01-17 23:00:00,422
2023-01-17 23:15:00,1184
2023-01-17 23:30:00,1444
2023-01-17 23:45:00,201
2023-01-18 00:00:00,1278
2023-01-18 00:15:00,184
2023-01-18 00:30:00,174
2023-01-18 00:45:00,166
2023-01-18 01:00:00,241
2023-01-18 01:15:00,185
2023-01-18 01:30:00,171
2023-01-18 01:45:00,192
2023-01-18 02:00:00,178
2023-01-18 02:15:00,246
2023-01-18 02:30:00,201
2023-01-18 02:45:00,172
2023-01-18 03:00:00,206
2023-01-18 03:15:00,181
2023-01-18 03:30:00,192
2023-01-18 03:45:00,207
2023-01-18 04:00:00,238
2023-01-18 04:15:00,288
2023-01-18 04:30:00,243
2023-01-18 04:45:00,312
2023-01-18 05:00:00,252
2023-01-18 05:15:00,228
2023-01-18 05:30:00,438
2023-01-18 05:45:00,353
2023-01-18 06:00:00,524
2023-01-18 06:15:00,482
2023-01-18 06:30:00,374
2023-01-18 06:45:00,497
2023-01-18 07:00:00,756
2023-01-18 07:15:00,578
2023-01-18 07:30:00,605
2023-01-18 07:45:00,628
2023-01-18 08:00:00,4430
2023-01-18 08:15:00,537
2023-01-18 08:30:00,473
2023-01-18 08:45:00,574
2023-01-18 09:00:00,3820
2023-01-18 09:15:00,652
2023-01-18 09:30:00,619
2023-01-18 09:45:00,711
2023-01-18 10:00:00,606
2023-01-18 10:15:00,816
2023-01-18 10:30:00,3120
2023-01-18 10:45:00,583
2023-01-18 11:00:00,3802
2023-01-18 11:15:00,743
2023-01-18 11:30:00,666
2023-01-18 11:45:00,755
2023-01-18 12:00:00,741
2023-01-18 12:15:00,786
2023-01-18 12:30:00,615
2023-01-18 12:45:00,516
2023-01-18 13:00:00,704
2023-01-18 13:15:00,663
2023-01-18 13:30:00,511
2023-01-18 13:45:00,575
2023-01-18 14:00:00,682
2023-01-18 14:15:00,701
2023-01-18 14:30:00,589
2023-01-18 14:45:00,648
2023-01-18 15:00:00,771
2023-01-18 15:15:00,703
2023-01-18 15:30:00,614
2023-01-18 15:45:00,608
2023-01-18 16:00:00,669
2023-01-18 16:15:00,782
2023-01-18 16:30:00,755
2023-01-18 16:45:00,699
2023-01-18 17:00:00,708
2023-01-18 17:15:00,432
2023-01-18 17:30:00,605
2023-01-18 17:45:00,487
2023-01-18 18:00:00,515
2023-01-18 18:15:00,527
2023-01-18 18:30:00,582
2023-01-18 18:45:00,666
2023-01-18 19:00:00,774
2023-01-18 19:15:00,565
2023-01-18 19:30:00,493
2023-01-18 19:45:00,605
2023-01-18 20:00:00,496
2023-01-18 20:15:00,369
2023-01-18 20:30:00,581
2023-01-18 20:45:00,469
2023-01-18 21:00:00,609
2023-01-18 21:15:00,543
2023-01-18 21:30:00,509
2023-01-18 21:45:00,307
2023-01-18 22:00:00,295
2023-01-18 22:15:00,315
2023-01-18 22:30:00,535
2023-01-18 22:45:00,285
2023-01-18 23:00:00,265
2023-01-18 23:15:00,235
2023-01-18 23:30:00,259
2023-01-18 23:45:00,209
2023-01-19 00:00:00,374
2023-01-19 00:15:00,287
2023-01-19 00:30:00,321
2023-01-19 00:45:00,142
2023-01-19 01:00:00,172
2023-01-19 01:15:00,192
2023-01-19 01:30:00,176
2023-01-19 01:45:00,194
2023-01-19 02:00:00,208
2023-01-19 02:15:00,297
2023-01-19 02:30:00,123
2023-01-19 02:45:00,101
2023-01-19 03:00:00,135
2023-01-19 03:15:00,116
2023-01-19 03:30:00,161
2023-01-19 03:45:00,152
2023-01-19 04:00:00,179
2023-01-19 04:15:00,158
2023-01-19 04:30:00,127
2023-01-19 04:45:00,247
2023-01-19 05:00:00,213
2023-01-19 05:15:00,197
2023-01-19 05:30:00,233
2023-01-19 05:45:00,316
2023-01-19 06:00:00,710
2023-01-19 06:15:00,506
2023-01-19 06:30:00,496
2023-01-19 06:45:00,435
2023-01-19 07:00:00,517
2023-01-19 07:15:00,521
2023-01-19 07:30:00,529
2023-01-19 07:45:00,438
2023-01-19 08:00:00,650
2023-01-19 08:15:00,662
2023-01-19 08:30:00,617
2023-01-19 08:45:00,536
2023-01-19 09:00:00,799
2023-01-19 09:15:00,518
2023-01-19 09:30:00,569
2023-01-19 09:45:00,613
2023-01-19 10:00:00,602
2023-01-19 10:15:00,668
2023-01-19 10:30:00,543
2023-01-19 10:45:00,682
2023-01-19 11:00:00,688
2023-01-19 11:15:00,579
2023-01-19 11:30:00,658
2023-01-19 11:45:00,631
2023-01-19 12:00:00,615
2023-01-19 12:15:00,673
2023-01-19 12:30:00,653
2023-01-19 12:45:00,677
2023-01-19 13:00:00,726
2023-01-19 13:15:00,749
2023-01-19 13:30:00,747
2023-01-19 13:45:00,810
2023-01-19 14:00:00,664
2023-01-19 14:15:00,538
2023-01-19 14:30:00,663
2023-01-19 14:45:00,617
2023-01-19 15:00:00,775
2023-01-19 15:15:00,819
2023-01-19 15:30:00,788
2023-01-19 15:45:00,577
2023-01-19 16:00:00,862
2023-01-19 16:15:00,727
2023-01-19 16:30:00,703
2023-01-19 16:45:00,665
2023-01-19 17:00:00,927
2023-01-19 17:15:00,852
2023-01-19 17:30:00,756
2023-01-19 17:45:00,794
2023-01-19 18:00:00,661
2023-01-19 18:15:00,709
2023-01-19 18:30:00,721
2023-01-19 18:45:00,705
2023-01-19 19:00:00,735
2023-01-19 19:15:00,534
2023-01-19 19:30:00,627
2023-01-19 19:45:00,630
2023-01-19 20:00:00,465
2023-01-19 20:15:00,430
2023-01-19 20:30:00,425
2023-01-19 20:45:00,488
2023-01-19 21:00:00,327
2023-01-19 21:15:00,302
2023-01-19 21:30:00,324
2023-01-19 21:45:00,302
2023-01-19 22:00:00,361
2023-01-19 22:15:00,260
2023-01-19 22:30:00,241
2023-01-19 22:45:00,231
2023-01-19 23:00:00,317
2023-01-19 23:15:00,277
2023-01-19 23:30:00,228
2023-01-19 23:45:00,187
2023-01-20 00:00:00,262
2023-01-20 00:15:00,337
2023-01-20 00:30:00,174
2023-01-20 00:45:00,160
2023-01-20 01:00:00,232
2023-01-20 01:15:00,164
2023-01-20 01:30:00,205
2023-01-20 01:45:00,153
2023-01-20 02:00:00,247
2023-01-20 02:15:00,213
2023-01-20 02:30:00,221
2023-01-20 02:45:00,154
2023-01-20 03:00:00,173
2023-01-20 03:15:00,181
2023-01-20 03:30:00,156
2023-01-20 03:45:00,138
2023-01-20 04:00:00,140
2023-01-20 04:15:00,96
2023-01-20 04:30:00,131
2023-01-20 04:45:00,187
2023-01-20 05:00:00,126
2023-01-20 05:15:00,137
2023-01-20 05:30:00,179
2023-01-20 05:45:00,183
2023-01-20 06:00:00,532
2023-01-20 06:15:00,292
2023-01-20 06:30:00,317
2023-01-20 06:45:00,328
2023-01-20 07:00:00,3554
2023-01-20 07:15:00,898
2023-01-20 07:30:00,408
2023-01-20 07:45:00,395
2023-01-20 08:00:00,512
